 Weight      Height


[65.780000, 112.990000],
[71.520000, 136.490000],
[69.400000, 153.030000],
[68.220000, 142.340000],
[67.790000, 144.300000],
[68.700000, 123.300000],
[69.800000, 141.490000],
[70.010000, 136.460000],
[67.900000, 112.370000],
[66.780000, 120.670000],
[66.490000, 127.450000],
[67.620000, 114.140000],
[68.300000, 125.610000],
[67.120000, 122.460000],
[68.280000, 116.090000],
[71.090000, 140.000000],
[66.460000, 129.500000],
[68.650000, 142.970000],
[71.230000, 137.900000],
[67.130000, 124.040000],
[67.830000, 141.280000],
[68.880000, 143.540000],
[63.480000, 97.900000],
[68.420000, 129.500000],
[67.630000, 141.850000],
[67.210000, 129.720000],
[70.840000, 142.420000],
[67.490000, 131.550000],
[66.530000, 108.330000],
[65.440000, 113.890000],
[69.520000, 103.300000],
[65.810000, 120.750000],
[67.820000, 125.790000],
[70.600000, 136.220000],
[71.800000, 140.100000],
[69.210000, 128.750000],
[66.800000, 141.800000],
[67.660000, 121.230000],
[67.810000, 131.350000],
[64.050000, 106.710000],
[68.570000, 124.360000],
[65.180000, 124.860000],
[69.660000, 139.670000],
[67.970000, 137.370000],
[65.980000, 106.450000],
[68.670000, 128.760000],
[66.880000, 145.680000],
[67.700000, 116.820000],
[69.820000, 143.620000],
[69.090000, 134.930000]
